,Unnamed: 0.1,SectorStatID,SectorStatName,PersID,Age,GenderID,GenderName,ChildOrParent,HouseholdID,HouseholdTypeID,HouseholdTypeName,WorkerID,WorkerType,Code,Commune
288930,311852,21004E70-,MARIE-CHRISTINE (RUE),311852,18,0,male,parent,174860,6,collectif,,,21004E70-,Bruxelles
316713,341362,21004E73-,EM. BOCKSTAEL (BOULEVARD)-SUD,341362,18,0,male,parent,189971,6,collectif,,,21004E73-,Bruxelles
316714,341363,21004E73-,EM. BOCKSTAEL (BOULEVARD)-SUD,341363,18,0,male,parent,189972,6,collectif,,,21004E73-,Bruxelles
316715,341364,21004E73-,EM. BOCKSTAEL (BOULEVARD)-SUD,341364,18,0,male,parent,189973,6,collectif,,,21004E73-,Bruxelles
316716,341365,21004E73-,EM. BOCKSTAEL (BOULEVARD)-SUD,341365,18,0,male,parent,189974,6,collectif,,,21004E73-,Bruxelles
316717,341366,21004E73-,EM. BOCKSTAEL (BOULEVARD)-SUD,341366,18,0,male,parent,189975,6,collectif,,,21004E73-,Bruxelles
336169,361817,21004A822,RUE DES COMMERCANTS,361817,20,1,female,parent,200593,6,collectif,,,21004A822,Bruxelles
414269,445301,21006A11-,OASIS - PROVENCE - LANGUEDOC,445301,20,1,female,parent,248946,6,collectif,,,21006A11-,Evere
420542,452142,21006A24-,IEDER ZIJN HUIS - ZAVENTEM,452142,20,1,female,parent,252785,6,collectif,,,21006A24-,Evere
420543,452143,21006A24-,IEDER ZIJN HUIS - ZAVENTEM,452143,19,1,female,parent,252786,6,collectif,,,21006A24-,Evere
420544,452144,21006A24-,IEDER ZIJN HUIS - ZAVENTEM,452144,18,1,female,parent,252787,6,collectif,,,21006A24-,Evere
427370,459642,21006A21-,HOME FAMILIAL BRABANT,459642,20,1,female,parent,256729,6,collectif,,,21006A21-,Evere
427371,459643,21006A21-,HOME FAMILIAL BRABANT,459643,20,1,female,parent,256730,6,collectif,,,21006A21-,Evere
427372,459644,21006A21-,HOME FAMILIAL BRABANT,459644,20,1,female,parent,256731,6,collectif,,,21006A21-,Evere
427373,459645,21006A21-,HOME FAMILIAL BRABANT,459645,20,1,female,parent,256732,6,collectif,,,21006A21-,Evere
427374,459646,21006A21-,HOME FAMILIAL BRABANT,459646,20,1,female,parent,256733,6,collectif,,,21006A21-,Evere
427375,459647,21006A21-,HOME FAMILIAL BRABANT,459647,20,1,female,parent,256734,6,collectif,,,21006A21-,Evere
427497,459769,21006A21-,HOME FAMILIAL BRABANT,459769,18,0,male,parent,256856,6,collectif,,,21006A21-,Evere
462070,497598,21007A41-,PONT DE LUTTRE-OUEST,497598,20,1,female,parent,277452,6,collectif,,,21007A41-,Forest
462071,497599,21007A41-,PONT DE LUTTRE-OUEST,497599,20,1,female,parent,277453,6,collectif,,,21007A41-,Forest
498322,536682,21007A02-,STUART MERRIL,536682,20,1,female,parent,298168,6,collectif,,,21007A02-,Forest
512069,551221,21008A31-,TOUSSAINT,551221,18,0,male,parent,306100,6,collectif,,,21008A31-,Ganshoren
548472,590904,21009A501,LUXEMBOURG (PLACE DE),590904,20,1,female,parent,329152,6,collectif,,,21009A501,Ixelles
548473,590905,21009A501,LUXEMBOURG (PLACE DE),590905,20,1,female,parent,329153,6,collectif,,,21009A501,Ixelles
548474,590906,21009A501,LUXEMBOURG (PLACE DE),590906,20,1,female,parent,329154,6,collectif,,,21009A501,Ixelles
571511,615151,21009A602,BELVEDERE,615151,20,1,female,parent,345115,6,collectif,,,21009A602,Ixelles
596823,642135,21009A2MJ,CAMPUS UNIVERSITAIRE,642135,20,1,female,parent,361885,6,collectif,,,21009A2MJ,Ixelles
596824,642136,21009A2MJ,CAMPUS UNIVERSITAIRE,642136,20,1,female,parent,361886,6,collectif,,,21009A2MJ,Ixelles
596825,642137,21009A2MJ,CAMPUS UNIVERSITAIRE,642137,20,1,female,parent,361887,6,collectif,,,21009A2MJ,Ixelles
596826,642138,21009A2MJ,CAMPUS UNIVERSITAIRE,642138,20,1,female,parent,361888,6,collectif,,,21009A2MJ,Ixelles
596827,642139,21009A2MJ,CAMPUS UNIVERSITAIRE,642139,20,1,female,parent,361889,6,collectif,,,21009A2MJ,Ixelles
596828,642140,21009A2MJ,CAMPUS UNIVERSITAIRE,642140,20,1,female,parent,361890,6,collectif,,,21009A2MJ,Ixelles
596829,642141,21009A2MJ,CAMPUS UNIVERSITAIRE,642141,20,1,female,parent,361891,6,collectif,,,21009A2MJ,Ixelles
596830,642142,21009A2MJ,CAMPUS UNIVERSITAIRE,642142,20,1,female,parent,361892,6,collectif,,,21009A2MJ,Ixelles
596831,642143,21009A2MJ,CAMPUS UNIVERSITAIRE,642143,20,1,female,parent,361893,6,collectif,,,21009A2MJ,Ixelles
596832,642144,21009A2MJ,CAMPUS UNIVERSITAIRE,642144,20,1,female,parent,361894,6,collectif,,,21009A2MJ,Ixelles
702631,755769,21011A00-,VANHUFFEL,755769,18,0,male,parent,425650,6,collectif,,,21011A00-,Koekelberg
702632,755770,21011A00-,VANHUFFEL,755770,18,0,male,parent,425651,6,collectif,,,21011A00-,Koekelberg
702633,755771,21011A00-,VANHUFFEL,755771,18,0,male,parent,425652,6,collectif,,,21011A00-,Koekelberg
702634,755772,21011A00-,VANHUFFEL,755772,18,0,male,parent,425653,6,collectif,,,21011A00-,Koekelberg
706085,759645,21012A552,PFEIFFER,759645,20,1,female,parent,427760,6,collectif,,,21012A552,Molenbeek Saint-Jean
722604,777892,21012A10-,DUCHESSE DE BRABANT,777892,20,1,female,parent,437623,6,collectif,,,21012A10-,Molenbeek Saint-Jean
722605,777893,21012A10-,DUCHESSE DE BRABANT,777893,20,1,female,parent,437624,6,collectif,,,21012A10-,Molenbeek Saint-Jean
722800,778090,21012A10-,DUCHESSE DE BRABANT,778090,18,0,male,parent,437821,6,collectif,,,21012A10-,Molenbeek Saint-Jean
722801,778091,21012A10-,DUCHESSE DE BRABANT,778091,18,0,male,parent,437822,6,collectif,,,21012A10-,Molenbeek Saint-Jean
722802,778092,21012A10-,DUCHESSE DE BRABANT,778092,18,0,male,parent,437823,6,collectif,,,21012A10-,Molenbeek Saint-Jean
722803,778093,21012A10-,DUCHESSE DE BRABANT,778093,18,0,male,parent,437824,6,collectif,,,21012A10-,Molenbeek Saint-Jean
725054,780462,21012A00-,CENTRE,780462,20,1,female,parent,439028,6,collectif,,,21012A00-,Molenbeek Saint-Jean
725254,780663,21012A00-,CENTRE,780663,18,0,male,parent,439229,6,collectif,,,21012A00-,Molenbeek Saint-Jean
725255,780664,21012A00-,CENTRE,780664,18,0,male,parent,439230,6,collectif,,,21012A00-,Molenbeek Saint-Jean
725256,780665,21012A00-,CENTRE,780665,18,0,male,parent,439231,6,collectif,,,21012A00-,Molenbeek Saint-Jean
725257,780666,21012A00-,CENTRE,780666,18,0,male,parent,439232,6,collectif,,,21012A00-,Molenbeek Saint-Jean
725258,780667,21012A00-,CENTRE,780667,18,0,male,parent,439233,6,collectif,,,21012A00-,Molenbeek Saint-Jean
725259,780668,21012A00-,CENTRE,780668,18,0,male,parent,439234,6,collectif,,,21012A00-,Molenbeek Saint-Jean
725260,780669,21012A00-,CENTRE,780669,18,0,male,parent,439235,6,collectif,,,21012A00-,Molenbeek Saint-Jean
725261,780670,21012A00-,CENTRE,780670,18,0,male,parent,439236,6,collectif,,,21012A00-,Molenbeek Saint-Jean
725262,780671,21012A00-,CENTRE,780671,18,0,male,parent,439237,6,collectif,,,21012A00-,Molenbeek Saint-Jean
725263,780672,21012A00-,CENTRE,780672,18,0,male,parent,439238,6,collectif,,,21012A00-,Molenbeek Saint-Jean
725264,780673,21012A00-,CENTRE,780673,18,0,male,parent,439239,6,collectif,,,21012A00-,Molenbeek Saint-Jean
725265,780674,21012A00-,CENTRE,780674,18,0,male,parent,439240,6,collectif,,,21012A00-,Molenbeek Saint-Jean
754753,811561,21012A72-,LAVALLEE,811561,18,1,female,parent,454984,6,collectif,,,21012A72-,Molenbeek Saint-Jean
754754,811562,21012A72-,LAVALLEE,811562,18,1,female,parent,454985,6,collectif,,,21012A72-,Molenbeek Saint-Jean
754932,811741,21012A72-,LAVALLEE,811741,18,0,male,parent,455164,6,collectif,,,21012A72-,Molenbeek Saint-Jean
754933,811742,21012A72-,LAVALLEE,811742,18,0,male,parent,455165,6,collectif,,,21012A72-,Molenbeek Saint-Jean
754934,811743,21012A72-,LAVALLEE,811743,18,0,male,parent,455166,6,collectif,,,21012A72-,Molenbeek Saint-Jean
754935,811744,21012A72-,LAVALLEE,811744,18,0,male,parent,455167,6,collectif,,,21012A72-,Molenbeek Saint-Jean
754936,811745,21012A72-,LAVALLEE,811745,18,0,male,parent,455168,6,collectif,,,21012A72-,Molenbeek Saint-Jean
754937,811746,21012A72-,LAVALLEE,811746,18,0,male,parent,455169,6,collectif,,,21012A72-,Molenbeek Saint-Jean
754938,811747,21012A72-,LAVALLEE,811747,18,0,male,parent,455170,6,collectif,,,21012A72-,Molenbeek Saint-Jean
754939,811748,21012A72-,LAVALLEE,811748,18,0,male,parent,455171,6,collectif,,,21012A72-,Molenbeek Saint-Jean
754940,811749,21012A72-,LAVALLEE,811749,18,0,male,parent,455172,6,collectif,,,21012A72-,Molenbeek Saint-Jean
754941,811750,21012A72-,LAVALLEE,811750,18,0,male,parent,455173,6,collectif,,,21012A72-,Molenbeek Saint-Jean
767153,824761,21012A71-,PIERS,824761,20,1,female,parent,461813,6,collectif,,,21012A71-,Molenbeek Saint-Jean
767154,824762,21012A71-,PIERS,824762,20,1,female,parent,461814,6,collectif,,,21012A71-,Molenbeek Saint-Jean
767498,825106,21012A71-,PIERS,825106,18,0,male,parent,462158,6,collectif,,,21012A71-,Molenbeek Saint-Jean
767499,825107,21012A71-,PIERS,825107,18,0,male,parent,462159,6,collectif,,,21012A71-,Molenbeek Saint-Jean
767500,825108,21012A71-,PIERS,825108,18,0,male,parent,462160,6,collectif,,,21012A71-,Molenbeek Saint-Jean
767501,825109,21012A71-,PIERS,825109,18,0,male,parent,462161,6,collectif,,,21012A71-,Molenbeek Saint-Jean
767502,825110,21012A71-,PIERS,825110,18,0,male,parent,462162,6,collectif,,,21012A71-,Molenbeek Saint-Jean
767503,825111,21012A71-,PIERS,825111,18,0,male,parent,462163,6,collectif,,,21012A71-,Molenbeek Saint-Jean
767504,825112,21012A71-,PIERS,825112,18,0,male,parent,462164,6,collectif,,,21012A71-,Molenbeek Saint-Jean
767505,825113,21012A71-,PIERS,825113,18,0,male,parent,462165,6,collectif,,,21012A71-,Molenbeek Saint-Jean
767506,825114,21012A71-,PIERS,825114,18,0,male,parent,462166,6,collectif,,,21012A71-,Molenbeek Saint-Jean
767507,825115,21012A71-,PIERS,825115,18,0,male,parent,462167,6,collectif,,,21012A71-,Molenbeek Saint-Jean
767508,825116,21012A71-,PIERS,825116,18,0,male,parent,462168,6,collectif,,,21012A71-,Molenbeek Saint-Jean
767509,825117,21012A71-,PIERS,825117,18,0,male,parent,462169,6,collectif,,,21012A71-,Molenbeek Saint-Jean
767510,825118,21012A71-,PIERS,825118,18,0,male,parent,462170,6,collectif,,,21012A71-,Molenbeek Saint-Jean
767511,825119,21012A71-,PIERS,825119,18,0,male,parent,462171,6,collectif,,,21012A71-,Molenbeek Saint-Jean
767512,825120,21012A71-,PIERS,825120,18,0,male,parent,462172,6,collectif,,,21012A71-,Molenbeek Saint-Jean
767513,825121,21012A71-,PIERS,825121,18,0,male,parent,462173,6,collectif,,,21012A71-,Molenbeek Saint-Jean
767514,825122,21012A71-,PIERS,825122,18,0,male,parent,462174,6,collectif,,,21012A71-,Molenbeek Saint-Jean
767515,825123,21012A71-,PIERS,825123,18,0,male,parent,462175,6,collectif,,,21012A71-,Molenbeek Saint-Jean
775301,833216,21012A152,ETANGS NOIRS,833216,18,0,male,parent,466528,6,collectif,,,21012A152,Molenbeek Saint-Jean
775302,833217,21012A152,ETANGS NOIRS,833217,18,0,male,parent,466529,6,collectif,,,21012A152,Molenbeek Saint-Jean
775303,833218,21012A152,ETANGS NOIRS,833218,18,0,male,parent,466530,6,collectif,,,21012A152,Molenbeek Saint-Jean
775304,833219,21012A152,ETANGS NOIRS,833219,18,0,male,parent,466531,6,collectif,,,21012A152,Molenbeek Saint-Jean
775305,833220,21012A152,ETANGS NOIRS,833220,18,0,male,parent,466532,6,collectif,,,21012A152,Molenbeek Saint-Jean
775306,833221,21012A152,ETANGS NOIRS,833221,18,0,male,parent,466533,6,collectif,,,21012A152,Molenbeek Saint-Jean
775307,833222,21012A152,ETANGS NOIRS,833222,18,0,male,parent,466534,6,collectif,,,21012A152,Molenbeek Saint-Jean
775308,833223,21012A152,ETANGS NOIRS,833223,18,0,male,parent,466535,6,collectif,,,21012A152,Molenbeek Saint-Jean
775309,833224,21012A152,ETANGS NOIRS,833224,18,0,male,parent,466536,6,collectif,,,21012A152,Molenbeek Saint-Jean
775310,833225,21012A152,ETANGS NOIRS,833225,18,0,male,parent,466537,6,collectif,,,21012A152,Molenbeek Saint-Jean
775311,833226,21012A152,ETANGS NOIRS,833226,18,0,male,parent,466538,6,collectif,,,21012A152,Molenbeek Saint-Jean
775312,833227,21012A152,ETANGS NOIRS,833227,18,0,male,parent,466539,6,collectif,,,21012A152,Molenbeek Saint-Jean
775313,833228,21012A152,ETANGS NOIRS,833228,18,0,male,parent,466540,6,collectif,,,21012A152,Molenbeek Saint-Jean
775314,833229,21012A152,ETANGS NOIRS,833229,18,0,male,parent,466541,6,collectif,,,21012A152,Molenbeek Saint-Jean
775315,833230,21012A152,ETANGS NOIRS,833230,18,0,male,parent,466542,6,collectif,,,21012A152,Molenbeek Saint-Jean
775316,833231,21012A152,ETANGS NOIRS,833231,18,0,male,parent,466543,6,collectif,,,21012A152,Molenbeek Saint-Jean
775317,833232,21012A152,ETANGS NOIRS,833232,18,0,male,parent,466544,6,collectif,,,21012A152,Molenbeek Saint-Jean
796863,856639,21012A03-,RANSFORT,856639,20,1,female,parent,478934,6,collectif,,,21012A03-,Molenbeek Saint-Jean
796864,856640,21012A03-,RANSFORT,856640,20,1,female,parent,478935,6,collectif,,,21012A03-,Molenbeek Saint-Jean
796865,856641,21012A03-,RANSFORT,856641,20,1,female,parent,478936,6,collectif,,,21012A03-,Molenbeek Saint-Jean
796866,856642,21012A03-,RANSFORT,856642,20,1,female,parent,478937,6,collectif,,,21012A03-,Molenbeek Saint-Jean
796867,856643,21012A03-,RANSFORT,856643,20,1,female,parent,478938,6,collectif,,,21012A03-,Molenbeek Saint-Jean
796868,856644,21012A03-,RANSFORT,856644,20,1,female,parent,478939,6,collectif,,,21012A03-,Molenbeek Saint-Jean
796869,856645,21012A03-,RANSFORT,856645,20,1,female,parent,478940,6,collectif,,,21012A03-,Molenbeek Saint-Jean
796870,856646,21012A03-,RANSFORT,856646,20,1,female,parent,478941,6,collectif,,,21012A03-,Molenbeek Saint-Jean
796871,856647,21012A03-,RANSFORT,856647,20,1,female,parent,478942,6,collectif,,,21012A03-,Molenbeek Saint-Jean
797047,856824,21012A03-,RANSFORT,856824,18,0,male,parent,479119,6,collectif,,,21012A03-,Molenbeek Saint-Jean
797048,856825,21012A03-,RANSFORT,856825,18,0,male,parent,479120,6,collectif,,,21012A03-,Molenbeek Saint-Jean
797049,856826,21012A03-,RANSFORT,856826,18,0,male,parent,479121,6,collectif,,,21012A03-,Molenbeek Saint-Jean
797050,856827,21012A03-,RANSFORT,856827,18,0,male,parent,479122,6,collectif,,,21012A03-,Molenbeek Saint-Jean
797051,856828,21012A03-,RANSFORT,856828,18,0,male,parent,479123,6,collectif,,,21012A03-,Molenbeek Saint-Jean
797052,856829,21012A03-,RANSFORT,856829,18,0,male,parent,479124,6,collectif,,,21012A03-,Molenbeek Saint-Jean
797053,856830,21012A03-,RANSFORT,856830,18,0,male,parent,479125,6,collectif,,,21012A03-,Molenbeek Saint-Jean
797054,856831,21012A03-,RANSFORT,856831,18,0,male,parent,479126,6,collectif,,,21012A03-,Molenbeek Saint-Jean
797055,856832,21012A03-,RANSFORT,856832,18,0,male,parent,479127,6,collectif,,,21012A03-,Molenbeek Saint-Jean
797056,856833,21012A03-,RANSFORT,856833,18,0,male,parent,479128,6,collectif,,,21012A03-,Molenbeek Saint-Jean
797057,856834,21012A03-,RANSFORT,856834,18,0,male,parent,479129,6,collectif,,,21012A03-,Molenbeek Saint-Jean
798494,858343,21012A11-,INDUSTRIE,858343,18,0,male,parent,479989,6,collectif,,,21012A11-,Molenbeek Saint-Jean
799358,859246,21012A02-,BRUNFAUT (QUARTIER),859246,18,1,female,parent,480476,6,collectif,,,21012A02-,Molenbeek Saint-Jean
800628,860572,21012A011,CANAL-SUD,860572,18,0,male,parent,481207,6,collectif,,,21012A011,Molenbeek Saint-Jean
800629,860573,21012A011,CANAL-SUD,860573,18,0,male,parent,481208,6,collectif,,,21012A011,Molenbeek Saint-Jean
809252,869645,21013A13-,DETHY (RUE),869645,18,0,male,parent,486066,6,collectif,,,21013A13-,Saint-Gilles
822412,883588,21013A201,ANGLETERRE (RUE D'),883588,20,1,female,parent,493855,6,collectif,,,21013A201,Saint-Gilles
822413,883589,21013A201,ANGLETERRE (RUE D'),883589,20,1,female,parent,493856,6,collectif,,,21013A201,Saint-Gilles
822414,883590,21013A201,ANGLETERRE (RUE D'),883590,20,1,female,parent,493857,6,collectif,,,21013A201,Saint-Gilles
824416,885696,21013A252,DANEMARK (RUE DE),885696,20,1,female,parent,494982,6,collectif,,,21013A252,Saint-Gilles
824417,885697,21013A252,DANEMARK (RUE DE),885697,20,1,female,parent,494983,6,collectif,,,21013A252,Saint-Gilles
824418,885698,21013A252,DANEMARK (RUE DE),885698,20,1,female,parent,494984,6,collectif,,,21013A252,Saint-Gilles
825955,887315,21013A23-,ROI (AVENUE DU),887315,20,1,female,parent,495889,6,collectif,,,21013A23-,Saint-Gilles
825956,887316,21013A23-,ROI (AVENUE DU),887316,20,1,female,parent,495890,6,collectif,,,21013A23-,Saint-Gilles
859953,923185,21014A14-,PRAIRIE,923185,20,1,female,parent,517451,6,collectif,,,21014A14-,Saint-Josse-ten-Noode
866421,929989,21014A10-,SAINT-FRANCOIS,929989,20,1,female,parent,520968,6,collectif,,,21014A10-,Saint-Josse-ten-Noode
866422,929990,21014A10-,SAINT-FRANCOIS,929990,20,1,female,parent,520969,6,collectif,,,21014A10-,Saint-Josse-ten-Noode
866423,929991,21014A10-,SAINT-FRANCOIS,929991,20,1,female,parent,520970,6,collectif,,,21014A10-,Saint-Josse-ten-Noode
866669,930238,21014A10-,SAINT-FRANCOIS,930238,18,0,male,parent,521217,6,collectif,,,21014A10-,Saint-Josse-ten-Noode
866670,930239,21014A10-,SAINT-FRANCOIS,930239,18,0,male,parent,521218,6,collectif,,,21014A10-,Saint-Josse-ten-Noode
866671,930240,21014A10-,SAINT-FRANCOIS,930240,18,0,male,parent,521219,6,collectif,,,21014A10-,Saint-Josse-ten-Noode
866672,930241,21014A10-,SAINT-FRANCOIS,930241,18,0,male,parent,521220,6,collectif,,,21014A10-,Saint-Josse-ten-Noode
866673,930242,21014A10-,SAINT-FRANCOIS,930242,18,0,male,parent,521221,6,collectif,,,21014A10-,Saint-Josse-ten-Noode
866674,930243,21014A10-,SAINT-FRANCOIS,930243,18,0,male,parent,521222,6,collectif,,,21014A10-,Saint-Josse-ten-Noode
866675,930244,21014A10-,SAINT-FRANCOIS,930244,18,0,male,parent,521223,6,collectif,,,21014A10-,Saint-Josse-ten-Noode
866676,930245,21014A10-,SAINT-FRANCOIS,930245,18,0,male,parent,521224,6,collectif,,,21014A10-,Saint-Josse-ten-Noode
872506,936386,21014A04-,HAECHT (CHAUSSEE DE),936386,20,1,female,parent,524376,6,collectif,,,21014A04-,Saint-Josse-ten-Noode
902053,967869,21015A883,THEUNIS PIERRE (RUE),967869,20,1,female,parent,541920,6,collectif,,,21015A883,Schaerbeek
956243,1025443,21015A101,GARE,1025443,20,1,female,parent,571968,6,collectif,,,21015A101,Schaerbeek
972653,1042854,21015A40-,BRABANT (RUE DE),1042854,18,0,male,parent,580947,6,collectif,,,21015A40-,Schaerbeek
972654,1042855,21015A40-,BRABANT (RUE DE),1042855,18,0,male,parent,580948,6,collectif,,,21015A40-,Schaerbeek
1000765,1072349,21015A13-,PORTAELS (RUE),1072349,20,1,female,parent,595335,6,collectif,,,21015A13-,Schaerbeek
1004338,1076132,21015A22-,MARBOTIN A. (RUE),1076132,18,0,male,parent,597317,6,collectif,,,21015A22-,Schaerbeek
1004339,1076133,21015A22-,MARBOTIN A. (RUE),1076133,18,0,male,parent,597318,6,collectif,,,21015A22-,Schaerbeek
1004340,1076134,21015A22-,MARBOTIN A. (RUE),1076134,18,0,male,parent,597319,6,collectif,,,21015A22-,Schaerbeek
1004341,1076135,21015A22-,MARBOTIN A. (RUE),1076135,18,0,male,parent,597320,6,collectif,,,21015A22-,Schaerbeek
1004342,1076136,21015A22-,MARBOTIN A. (RUE),1076136,18,0,male,parent,597321,6,collectif,,,21015A22-,Schaerbeek
1004343,1076137,21015A22-,MARBOTIN A. (RUE),1076137,18,0,male,parent,597322,6,collectif,,,21015A22-,Schaerbeek
1041302,1116670,21016A922,WOLVENBERG,1116670,20,1,female,parent,620350,6,collectif,,,21016A922,Uccle
1041303,1116671,21016A922,WOLVENBERG,1116671,20,1,female,parent,620351,6,collectif,,,21016A922,Uccle
1050120,1126416,21016A72-,MELKRIEK,1126416,20,1,female,parent,625798,6,collectif,,,21016A72-,Uccle
1050121,1126417,21016A72-,MELKRIEK,1126417,20,1,female,parent,625799,6,collectif,,,21016A72-,Uccle
1050122,1126418,21016A72-,MELKRIEK,1126418,20,1,female,parent,625800,6,collectif,,,21016A72-,Uccle
1052717,1129293,21016A331,CHAUSSEE DE WATERLOO-OUEST,1129293,20,1,female,parent,627478,6,collectif,,,21016A331,Uccle
1052718,1129294,21016A331,CHAUSSEE DE WATERLOO-OUEST,1129294,20,1,female,parent,627479,6,collectif,,,21016A331,Uccle
1083656,1163584,21016A214,ASTRONOMES,1163584,20,1,female,parent,646525,6,collectif,,,21016A214,Uccle
1083657,1163585,21016A214,ASTRONOMES,1163585,20,1,female,parent,646526,6,collectif,,,21016A214,Uccle
1083658,1163586,21016A214,ASTRONOMES,1163586,20,1,female,parent,646527,6,collectif,,,21016A214,Uccle
1128887,1214111,21018A72-,ROGATIONS,1214111,20,1,female,parent,674973,6,collectif,,,21018A72-,Woluwe Saint-Lambert
