,SectorStatID,SectorStatName,PersID,Age,GenderID,GenderName,ChildOrParent,HouseholdID,HouseholdTypeID,HouseholdTypeName,Code,Commune,WorkerID,WorkerType,WorkPlaceID,WorkPlaceName
39,21009A53-,LONDRES (PLACE DE),580579,4,1,female,child,321852,1,couple_with_child,21009A53-,Ixelles,7,StayHome,21009A53-,LONDRES (PLACE DE)
40,21005A042,PH. BAUCQ (RUE),389782,3,1,female,child,211933,1,couple_with_child,21005A042,Etterbeek,7,StayHome,21005A042,PH. BAUCQ (RUE)
41,21014A14-,PRAIRIE,835864,5,0,male,parent,457266,4,single_with_child,21014A14-,Saint-Josse-ten-Noode,7,StayHome,21014A14-,PRAIRIE
42,21004A70-,BLAES (RUE)-SUD,253719,4,1,female,child,136275,4,single_with_child,21004A70-,Bruxelles,7,StayHome,21004A70-,BLAES (RUE)-SUD
43,21009A63-,MACAU,529659,3,1,female,child,290097,4,single_with_child,21009A63-,Ixelles,7,StayHome,21009A63-,MACAU
44,21013A252,DANEMARK (RUE DE),797869,5,0,male,child,435132,1,couple_with_child,21013A252,Saint-Gilles,7,StayHome,21013A252,DANEMARK (RUE DE)
45,21012A60-,LAEKENVELD,706586,4,1,female,child,387477,1,couple_with_child,21012A60-,Molenbeek Saint-Jean,7,StayHome,21012A60-,LAEKENVELD
46,21009A22-,UNIVERSITE,576518,5,0,male,child,319299,4,single_with_child,21009A22-,Ixelles,7,StayHome,21009A22-,UNIVERSITE
47,21009A21-,ETE,544713,3,1,female,child,299188,1,couple_with_child,21009A21-,Ixelles,7,StayHome,21009A21-,ETE
48,21003A00-,CENTRE,179845,3,1,female,child,94949,4,single_with_child,21003A00-,Berchem Sainte-Agathe,7,StayHome,21003A00-,CENTRE
49,21017A220,LE LOGIS-SUD,1095247,4,0,male,child,593511,4,single_with_child,21017A220,Watermael-Boitsfort,7,StayHome,21017A220,LE LOGIS-SUD
50,21004D672,QUAI DE WILLEBROECK,363123,3,1,female,child,197693,1,couple_with_child,21004D672,Bruxelles,7,StayHome,21004D672,QUAI DE WILLEBROECK
51,21007A783,PARC DE FOREST,512836,3,0,male,parent,280095,1,couple_with_child,21007A783,Forest,7,StayHome,21007A783,PARC DE FOREST
52,21015A43-,GARE DU NORD,954925,4,0,male,child,519172,1,couple_with_child,21015A43-,Schaerbeek,7,StayHome,21015A43-,GARE DU NORD
53,21012A30-,METTEWIE - IDYLLE,752290,4,1,female,child,410974,1,couple_with_child,21012A30-,Molenbeek Saint-Jean,7,StayHome,21012A30-,METTEWIE - IDYLLE
54,21010A111,HEYMBOSCH,607798,5,1,female,child,337530,1,couple_with_child,21010A111,Jette,7,StayHome,21010A111,HEYMBOSCH
55,21019A03-,CAPITAINE PIRET (AVENUE),1190484,4,1,female,child,647855,1,couple_with_child,21019A03-,Woluwe Saint-Pierre,7,StayHome,21019A03-,CAPITAINE PIRET (AVENUE)
56,21013A41-,VILLAS (AVENUE DES),820840,4,1,female,child,448762,4,single_with_child,21013A41-,Saint-Gilles,7,StayHome,21013A41-,VILLAS (AVENUE DES)
57,21004E70-,MARIE-CHRISTINE (RUE),303685,4,0,male,child,167696,1,couple_with_child,21004E70-,Bruxelles,7,StayHome,21004E70-,MARIE-CHRISTINE (RUE)
58,21010A02-,LEOPOLD I,648892,5,1,female,parent,356594,1,couple_with_child,21010A02-,Jette,7,StayHome,21010A02-,LEOPOLD I
59,21018A63-,CONSTELLATIONS,1142787,3,0,male,child,620779,1,couple_with_child,21018A63-,Woluwe Saint-Lambert,7,StayHome,21018A63-,CONSTELLATIONS
60,21016A521,VERREWINKEL,1082696,5,1,female,child,586713,1,couple_with_child,21016A521,Uccle,7,StayHome,21016A521,VERREWINKEL
61,21004E82-,CITE MODELE,372504,4,0,male,child,202343,4,single_with_child,21004E82-,Bruxelles,7,StayHome,21004E82-,CITE MODELE
62,21015A64-,DUPLOYE SQUARE,902429,5,0,male,child,492539,1,couple_with_child,21015A64-,Schaerbeek,7,StayHome,21015A64-,DUPLOYE SQUARE
63,21004A22-,SENNE (RUE DE LA),263503,3,0,male,child,142632,1,couple_with_child,21004A22-,Bruxelles,7,StayHome,21004A22-,SENNE (RUE DE LA)
64,21003A011,MOLENBERG,175921,4,1,female,child,93188,4,single_with_child,21003A011,Berchem Sainte-Agathe,7,StayHome,21003A011,MOLENBERG
65,21004E130,SACRE-COEUR,328509,5,1,female,child,179528,4,single_with_child,21004E130,Bruxelles,7,StayHome,21004E130,SACRE-COEUR
66,21005A20-,PORTE DE TERVUEREN - TONGRES,409105,3,0,male,child,223445,4,single_with_child,21005A20-,Etterbeek,7,StayHome,21005A20-,PORTE DE TERVUEREN - TONGRES
67,21004A21-,ANNEESSENS (PLACE),298926,5,0,male,parent,162982,1,couple_with_child,21004A21-,Bruxelles,7,StayHome,21004A21-,ANNEESSENS (PLACE)
68,21007A239,NEPTUNE (AVENUE) I,520026,4,1,female,child,284127,1,couple_with_child,21007A239,Forest,7,StayHome,21007A239,NEPTUNE (AVENUE) I
69,21001C611,SOETKIN,40152,3,0,male,child,22037,1,couple_with_child,21001C611,Anderlecht,7,StayHome,21001C611,SOETKIN
70,21015A63-,DESCHANEL P. (AVENUE),878626,3,1,female,child,480577,1,couple_with_child,21015A63-,Schaerbeek,7,StayHome,21015A63-,DESCHANEL P. (AVENUE)
71,21013A23-,ROI (AVENUE DU),799666,3,1,female,child,436048,1,couple_with_child,21013A23-,Saint-Gilles,7,StayHome,21013A23-,ROI (AVENUE DU)
72,21001B25-,REVISION-NORD,76461,3,1,female,child,41072,1,couple_with_child,21001B25-,Anderlecht,7,StayHome,21001B25-,REVISION-NORD
73,21017A512,VANDER ELST - BIEN FAIRE,1088710,4,0,male,child,589842,1,couple_with_child,21017A512,Watermael-Boitsfort,7,StayHome,21017A512,VANDER ELST - BIEN FAIRE
74,21010A02-,LEOPOLD I,647891,5,1,female,child,357638,1,couple_with_child,21010A02-,Jette,7,StayHome,21010A02-,LEOPOLD I
75,21015A152,PR. ELISABETH-NORD,931696,4,0,male,child,507820,1,couple_with_child,21015A152,Schaerbeek,7,StayHome,21015A152,PR. ELISABETH-NORD
76,21007A04-,FOYER FORESTOIS - MADELON,505505,3,1,female,child,276464,1,couple_with_child,21007A04-,Forest,7,StayHome,21007A04-,FOYER FORESTOIS - MADELON
77,21001A10-,PORSELEIN,116304,3,1,female,child,61470,1,couple_with_child,21001A10-,Anderlecht,7,StayHome,21001A10-,PORSELEIN
78,21015A04-,L'OLIVIER (RUE),944924,3,0,male,child,514006,1,couple_with_child,21015A04-,Schaerbeek,7,StayHome,21015A04-,L'OLIVIER (RUE)
79,21014A05-,HOUWAERT,853947,3,1,female,child,466630,1,couple_with_child,21014A05-,Saint-Josse-ten-Noode,7,StayHome,21014A05-,HOUWAERT
80,21014A14-,PRAIRIE,835142,3,0,male,child,457387,1,couple_with_child,21014A14-,Saint-Josse-ten-Noode,7,StayHome,21014A14-,PRAIRIE
81,21018A3MJ,GULLEDELLE,1175809,5,0,male,child,639721,1,couple_with_child,21018A3MJ,Woluwe Saint-Lambert,7,StayHome,21018A3MJ,GULLEDELLE
82,21018A22-,DE BROQUEVILLE (AVENUE)-SUD,1133788,3,1,female,child,615799,1,couple_with_child,21018A22-,Woluwe Saint-Lambert,7,StayHome,21018A22-,DE BROQUEVILLE (AVENUE)-SUD
83,21013A252,DANEMARK (RUE DE),797799,5,1,female,child,435110,1,couple_with_child,21013A252,Saint-Gilles,7,StayHome,21013A252,DANEMARK (RUE DE)
84,21004E130,SACRE-COEUR,328757,3,0,male,child,179608,4,single_with_child,21004E130,Bruxelles,7,StayHome,21004E130,SACRE-COEUR
85,21001A90-,SCHEUTKAPEL,70947,3,1,female,child,38328,1,couple_with_child,21001A90-,Anderlecht,7,StayHome,21001A90-,SCHEUTKAPEL
86,21005A031,MAELBEEK,413182,3,1,female,child,225833,1,couple_with_child,21005A031,Etterbeek,7,StayHome,21005A031,MAELBEEK
87,21012A732,CANAL-NORD,774340,5,0,male,child,422271,4,single_with_child,21012A732,Molenbeek Saint-Jean,7,StayHome,21012A732,CANAL-NORD
88,21015A00-,COLIGNON (PLACE),972584,3,0,male,child,527199,1,couple_with_child,21015A00-,Schaerbeek,7,StayHome,21015A00-,COLIGNON (PLACE)
89,21011A11-,LEPREUX,649967,5,0,male,child,358992,1,couple_with_child,21011A11-,Koekelberg,7,StayHome,21011A11-,LEPREUX
90,21011A01-,SAINTE-ANNE,662221,3,0,male,child,365038,1,couple_with_child,21011A01-,Koekelberg,7,StayHome,21011A01-,SAINTE-ANNE
91,21016A225,PTOLEMEE,1041990,5,1,female,child,564754,1,couple_with_child,21016A225,Uccle,7,StayHome,21016A225,PTOLEMEE
92,21012A63-,DUBRUCQ-NORD,710686,3,0,male,child,389594,1,couple_with_child,21012A63-,Molenbeek Saint-Jean,7,StayHome,21012A63-,DUBRUCQ-NORD
93,21016A400,SAINT-JOB,1074087,5,1,female,child,581997,1,couple_with_child,21016A400,Uccle,7,StayHome,21016A400,SAINT-JOB
94,21013A51-,TOISON D'OR (AVENUE),827667,5,0,male,child,453046,1,couple_with_child,21013A51-,Saint-Gilles,7,StayHome,21013A51-,TOISON D'OR (AVENUE)
95,21004D600,PARVIS SAINT-ROCH,379038,3,0,male,child,206294,4,single_with_child,21004D600,Bruxelles,7,StayHome,21004D600,PARVIS SAINT-ROCH
96,21003A04-,L. DE SMET,168439,4,1,female,child,89218,1,couple_with_child,21003A04-,Berchem Sainte-Agathe,7,StayHome,21003A04-,L. DE SMET
97,21006A052,CHAMP DE REPOS,479148,3,0,male,child,262185,1,couple_with_child,21006A052,Evere,7,StayHome,21006A052,CHAMP DE REPOS
98,21011A20-,PLATEAU,656680,3,0,male,child,361948,1,couple_with_child,21011A20-,Koekelberg,7,StayHome,21011A20-,PLATEAU
99,21016A772,ZWARTEBEEK,1034893,3,1,female,child,560570,4,single_with_child,21016A772,Uccle,7,StayHome,21016A772,ZWARTEBEEK
100,21012A511,STEYNS,718171,4,0,male,child,393455,1,couple_with_child,21012A511,Molenbeek Saint-Jean,7,StayHome,21012A511,STEYNS
101,21014A12-,SAINT-LAZARE,844169,3,0,male,child,462095,1,couple_with_child,21014A12-,Saint-Josse-ten-Noode,7,StayHome,21014A12-,SAINT-LAZARE
102,21007A101,BOURGOGNE,511427,4,0,male,child,279390,4,single_with_child,21007A101,Forest,7,StayHome,21007A101,BOURGOGNE
103,21012A00-,CENTRE,693499,3,0,male,child,380993,1,couple_with_child,21012A00-,Molenbeek Saint-Jean,7,StayHome,21012A00-,CENTRE
104,21012A03-,RANSFORT,768627,5,1,female,child,419205,4,single_with_child,21012A03-,Molenbeek Saint-Jean,7,StayHome,21012A03-,RANSFORT
105,21017A451,FUTAIE,1113108,5,0,male,child,603910,1,couple_with_child,21017A451,Watermael-Boitsfort,7,StayHome,21017A451,FUTAIE
106,21010A05-,ALBERT (QUARTIER),615423,3,0,male,child,341322,1,couple_with_child,21010A05-,Jette,7,StayHome,21010A05-,ALBERT (QUARTIER)
107,21001B17-,ABATTOIR,86764,3,0,male,child,46624,1,couple_with_child,21001B17-,Anderlecht,7,StayHome,21001B17-,ABATTOIR
108,21006A403,QUARTIER CICERO,445377,5,1,female,child,244622,1,couple_with_child,21006A403,Evere,7,StayHome,21006A403,QUARTIER CICERO
109,21012A23-,MACHTENS-SUD,755665,5,1,female,child,412630,1,couple_with_child,21012A23-,Molenbeek Saint-Jean,7,StayHome,21012A23-,MACHTENS-SUD
110,21014A00-,PLACE SAINT-JOSSE,830069,4,0,male,child,454476,1,couple_with_child,21014A00-,Saint-Josse-ten-Noode,7,StayHome,21014A00-,PLACE SAINT-JOSSE
111,21012A11-,INDUSTRIE,771056,5,1,female,parent,419953,4,single_with_child,21012A11-,Molenbeek Saint-Jean,7,StayHome,21012A11-,INDUSTRIE
112,21005A20-,PORTE DE TERVUEREN - TONGRES,409202,4,1,female,child,223490,1,couple_with_child,21005A20-,Etterbeek,7,StayHome,21005A20-,PORTE DE TERVUEREN - TONGRES
113,21017A432,DRIES,1103157,3,1,female,child,598290,1,couple_with_child,21017A432,Watermael-Boitsfort,7,StayHome,21017A432,DRIES
114,21014A41-,BOSSUET,838661,5,1,female,child,458937,4,single_with_child,21014A41-,Saint-Josse-ten-Noode,7,StayHome,21014A41-,BOSSUET
115,21003A00-,CENTRE,180063,3,1,female,child,95017,1,couple_with_child,21003A00-,Berchem Sainte-Agathe,7,StayHome,21003A00-,CENTRE
116,21015A41-,VANDERLINDEN (RUE),961816,4,0,male,child,522214,1,couple_with_child,21015A41-,Schaerbeek,7,StayHome,21015A41-,VANDERLINDEN (RUE)
117,21004E130,SACRE-COEUR,328749,3,1,female,child,179606,4,single_with_child,21004E130,Bruxelles,7,StayHome,21004E130,SACRE-COEUR
118,21019A35-,HORIZON (AVENUE),1205605,4,0,male,child,656030,4,single_with_child,21019A35-,Woluwe Saint-Pierre,7,StayHome,21019A35-,HORIZON (AVENUE)
119,21004A70-,BLAES (RUE)-SUD,253679,5,0,male,child,136259,1,couple_with_child,21004A70-,Bruxelles,7,StayHome,21004A70-,BLAES (RUE)-SUD
120,21004A15-,JACOBS (PLACE),272085,4,1,female,child,148431,1,couple_with_child,21004A15-,Bruxelles,7,StayHome,21004A15-,JACOBS (PLACE)
121,21004E12-,PRINCE LEOPOLD (SQUARE),351136,3,1,female,child,190922,1,couple_with_child,21004E12-,Bruxelles,7,StayHome,21004E12-,PRINCE LEOPOLD (SQUARE)
122,21001A911,SCHEUT-EST,93515,3,1,female,child,50079,1,couple_with_child,21001A911,Anderlecht,7,StayHome,21001A911,SCHEUT-EST
123,21010A21-,MADELEINE,642846,3,0,male,child,355285,1,couple_with_child,21010A21-,Jette,7,StayHome,21010A21-,MADELEINE
124,21013A242,BETHLEEM (PLACE DE),775920,5,1,female,child,423117,1,couple_with_child,21013A242,Saint-Gilles,7,StayHome,21013A242,BETHLEEM (PLACE DE)
125,21001A51-,SCHERDEMAEL,22385,5,0,male,child,12230,1,couple_with_child,21001A51-,Anderlecht,7,StayHome,21001A51-,SCHERDEMAEL
126,21005A15-,SAINT-MICHEL COLLEGE,410513,3,0,male,child,224361,1,couple_with_child,21005A15-,Etterbeek,7,StayHome,21005A15-,SAINT-MICHEL COLLEGE
127,21012A041,QUATRE VENTS,688482,4,0,male,child,378539,1,couple_with_child,21012A041,Molenbeek Saint-Jean,7,StayHome,21012A041,QUATRE VENTS
128,21012A25-,BEEKKANT,685553,5,1,female,child,377190,1,couple_with_child,21012A25-,Molenbeek Saint-Jean,7,StayHome,21012A25-,BEEKKANT
129,21015A05-,ROYALE SAINTE-MARIE (RUE),926791,5,0,male,child,504965,1,couple_with_child,21015A05-,Schaerbeek,7,StayHome,21015A05-,ROYALE SAINTE-MARIE (RUE)
130,21005A00-,HOTEL COMMUNAL,424956,5,0,male,child,232455,1,couple_with_child,21005A00-,Etterbeek,7,StayHome,21005A00-,HOTEL COMMUNAL
131,21016A05-,LE CHAT,1047232,5,1,female,child,567411,1,couple_with_child,21016A05-,Uccle,7,StayHome,21016A05-,LE CHAT
132,21004A01-,VIEILLE HALLE AUX BLES,262366,3,1,female,parent,141596,1,couple_with_child,21004A01-,Bruxelles,7,StayHome,21004A01-,VIEILLE HALLE AUX BLES
133,21009A101,FLAGEY (PLACE),522060,5,1,female,child,285257,1,couple_with_child,21009A101,Ixelles,7,StayHome,21009A101,FLAGEY (PLACE)
134,21013A151,METAL (RUE DU),813427,3,0,male,child,444300,4,single_with_child,21013A151,Saint-Gilles,7,StayHome,21013A151,METAL (RUE DU)
135,21004A811,QUAI DU COMMERCE,360602,3,0,male,child,196169,1,couple_with_child,21004A811,Bruxelles,7,StayHome,21004A811,QUAI DU COMMERCE
136,21016A05-,LE CHAT,1047659,5,0,male,child,567580,1,couple_with_child,21016A05-,Uccle,7,StayHome,21016A05-,LE CHAT
137,21015A24-,WAELHEM (RUE),980082,3,1,female,child,530891,1,couple_with_child,21015A24-,Schaerbeek,7,StayHome,21015A24-,WAELHEM (RUE)
138,21009A73-,BERCKENDAEL,589530,4,0,male,child,327754,1,couple_with_child,21009A73-,Ixelles,7,StayHome,21009A73-,BERCKENDAEL
139,21010A141,BRUGMANN,633235,5,1,female,child,350585,1,couple_with_child,21010A141,Jette,7,StayHome,21010A141,BRUGMANN
140,21002A030,LAMMERENDRIES,151939,5,0,male,child,80444,1,couple_with_child,21002A030,Auderghem,7,StayHome,21002A030,LAMMERENDRIES
141,21012A552,PFEIFFER,673513,4,1,female,child,370657,4,single_with_child,21012A552,Molenbeek Saint-Jean,7,StayHome,21012A552,PFEIFFER
142,21005A031,MAELBEEK,412764,5,1,female,child,225630,4,single_with_child,21005A031,Etterbeek,7,StayHome,21005A031,MAELBEEK
143,21010A04-,NOTRE-DAME DE LOURDES,596534,3,0,male,child,331595,1,couple_with_child,21010A04-,Jette,7,StayHome,21010A04-,NOTRE-DAME DE LOURDES
144,21004E130,SACRE-COEUR,330512,3,1,female,parent,179097,4,single_with_child,21004E130,Bruxelles,7,StayHome,21004E130,SACRE-COEUR
145,21004C52-,LOUISE (AVENUE)-NORD-OUEST,283872,5,1,female,child,156456,1,couple_with_child,21004C52-,Bruxelles,7,StayHome,21004C52-,LOUISE (AVENUE)-NORD-OUEST
146,21015A101,GARE,935845,5,0,male,child,509683,1,couple_with_child,21015A101,Schaerbeek,7,StayHome,21015A101,GARE
147,21015A21-,GUIDO GEZELLE (RUE),996826,4,0,male,child,538906,1,couple_with_child,21015A21-,Schaerbeek,7,StayHome,21015A21-,GUIDO GEZELLE (RUE)
148,21001A31-,CHAUSSEE DE MONS - SAINT-LUC,51187,4,0,male,child,28144,4,single_with_child,21001A31-,Anderlecht,7,StayHome,21001A31-,CHAUSSEE DE MONS - SAINT-LUC
149,21015A34-,PAQUERETTES (RUE),876832,4,0,male,child,479708,1,couple_with_child,21015A34-,Schaerbeek,7,StayHome,21015A34-,PAQUERETTES (RUE)
150,21015A35-,JEAN STOBBAERTS (AVENUE),908277,3,1,female,child,495510,1,couple_with_child,21015A35-,Schaerbeek,7,StayHome,21015A35-,JEAN STOBBAERTS (AVENUE)
151,21016A701,MERLO,1032942,3,1,female,child,559587,1,couple_with_child,21016A701,Uccle,7,StayHome,21016A701,MERLO
152,21004E12-,PRINCE LEOPOLD (SQUARE),350463,3,1,female,child,190695,1,couple_with_child,21004E12-,Bruxelles,7,StayHome,21004E12-,PRINCE LEOPOLD (SQUARE)
153,21001A80-,SILLON,47532,5,1,female,child,25945,4,single_with_child,21001A80-,Anderlecht,7,StayHome,21001A80-,SILLON
154,21019A11-,MILLE METRES (AVENUE),1199542,3,1,female,child,652809,1,couple_with_child,21019A11-,Woluwe Saint-Pierre,7,StayHome,21019A11-,MILLE METRES (AVENUE)
155,21015A45-,STEPHENSON (PLACE),968575,4,0,male,child,525550,4,single_with_child,21015A45-,Schaerbeek,7,StayHome,21015A45-,STEPHENSON (PLACE)
156,21016A05-,LE CHAT,1046522,4,1,female,child,567103,1,couple_with_child,21016A05-,Uccle,7,StayHome,21016A05-,LE CHAT
157,21009A43-,FERNAND NEURAY,549195,4,1,female,child,302193,1,couple_with_child,21009A43-,Ixelles,7,StayHome,21009A43-,FERNAND NEURAY
158,21010A03-,MIROIR,600311,4,1,female,child,333453,1,couple_with_child,21010A03-,Jette,7,StayHome,21010A03-,MIROIR
159,21001A931,AGRAFE-NORBERT GILLE,96465,4,0,male,parent,50795,1,couple_with_child,21001A931,Anderlecht,7,StayHome,21001A931,AGRAFE-NORBERT GILLE
160,21012A20-,BAECK,721973,4,1,female,child,395199,1,couple_with_child,21012A20-,Molenbeek Saint-Jean,7,StayHome,21012A20-,BAECK
161,21016A00-,GLOBE-EST,1061062,4,1,female,child,574802,1,couple_with_child,21016A00-,Uccle,7,StayHome,21016A00-,GLOBE-EST
162,21013A422,CRICKX (RUE),784783,5,1,female,child,427959,1,couple_with_child,21013A422,Saint-Gilles,7,StayHome,21013A422,CRICKX (RUE)
163,21015A33-,BIENFAITEURS (PLACE DE),906297,5,0,male,child,494387,4,single_with_child,21015A33-,Schaerbeek,7,StayHome,21015A33-,BIENFAITEURS (PLACE DE)
164,21010A04-,NOTRE-DAME DE LOURDES,596707,4,0,male,child,331649,1,couple_with_child,21010A04-,Jette,7,StayHome,21010A04-,NOTRE-DAME DE LOURDES
165,21001A112,BIESTEBROEK,124830,4,0,male,child,65682,1,couple_with_child,21001A112,Anderlecht,7,StayHome,21001A112,BIESTEBROEK
166,21013A031,AMAZONE (RUE DE),822944,3,1,female,child,450184,4,single_with_child,21013A031,Saint-Gilles,7,StayHome,21013A031,AMAZONE (RUE DE)
167,21001A120,MINIMES,117631,5,1,female,child,62152,4,single_with_child,21001A120,Anderlecht,7,StayHome,21001A120,MINIMES
168,21015A32-,CONSOLATION (RUE DE LA),899412,3,1,female,child,491037,1,couple_with_child,21015A32-,Schaerbeek,7,StayHome,21015A32-,CONSOLATION (RUE DE LA)
169,21005A11-,NOTRE-DAME DU SACRE-COEUR,421138,3,0,male,child,230344,1,couple_with_child,21005A11-,Etterbeek,7,StayHome,21005A11-,NOTRE-DAME DU SACRE-COEUR
