,Unnamed: 0,SectorStatID,SectorStatName,PersID,Age,GenderID,GenderName,ChildOrParent,HouseholdID,HouseholdTypeID,HouseholdTypeName,Code,Commune,WorkerID,WorkerType
85584,85632,21001A011,KLEINMOLEN,85632,17,1,female,parent,46037,5,colloc,21001A011,Anderlecht,6,Worker
85657,85705,21001A011,KLEINMOLEN,85705,17,0,male,parent,46048,5,colloc,21001A011,Anderlecht,6,Worker
85658,85706,21001A011,KLEINMOLEN,85706,17,0,male,parent,46048,5,colloc,21001A011,Anderlecht,6,Worker
91536,91586,21001B21-,BROGNIEZ-NORD,91586,16,0,male,parent,49084,5,colloc,21001B21-,Anderlecht,6,Worker
91542,91592,21001B21-,BROGNIEZ-NORD,91592,17,1,female,parent,49086,5,colloc,21001B21-,Anderlecht,6,Worker
91544,91594,21001B21-,BROGNIEZ-NORD,91594,17,0,male,parent,49086,5,colloc,21001B21-,Anderlecht,6,Worker
91545,91595,21001B21-,BROGNIEZ-NORD,91595,16,0,male,parent,49086,5,colloc,21001B21-,Anderlecht,6,Worker
91546,91596,21001B21-,BROGNIEZ-NORD,91596,17,1,female,parent,49086,5,colloc,21001B21-,Anderlecht,6,Worker
91547,91597,21001B21-,BROGNIEZ-NORD,91597,16,1,female,parent,49086,5,colloc,21001B21-,Anderlecht,6,Worker
91577,91627,21001B21-,BROGNIEZ-NORD,91627,17,1,female,parent,49092,5,colloc,21001B21-,Anderlecht,6,Worker
91578,91628,21001B21-,BROGNIEZ-NORD,91628,17,1,female,parent,49092,5,colloc,21001B21-,Anderlecht,6,Worker
91579,91629,21001B21-,BROGNIEZ-NORD,91629,16,1,female,parent,49092,5,colloc,21001B21-,Anderlecht,6,Worker
98636,98691,21001A74-,SCHEUT-OUEST,98691,16,1,female,parent,52522,5,colloc,21001A74-,Anderlecht,6,Worker
98638,98693,21001A74-,SCHEUT-OUEST,98693,16,1,female,parent,52522,5,colloc,21001A74-,Anderlecht,6,Worker
98639,98694,21001A74-,SCHEUT-OUEST,98694,16,1,female,parent,52522,5,colloc,21001A74-,Anderlecht,6,Worker
105524,105579,21001A00-,RESISTANCE,105579,17,1,female,parent,56000,5,colloc,21001A00-,Anderlecht,6,Worker
105529,105584,21001A00-,RESISTANCE,105584,17,1,female,parent,56001,5,colloc,21001A00-,Anderlecht,6,Worker
105532,105587,21001A00-,RESISTANCE,105587,17,1,female,parent,56001,5,colloc,21001A00-,Anderlecht,6,Worker
105535,105590,21001A00-,RESISTANCE,105590,16,0,male,parent,56001,5,colloc,21001A00-,Anderlecht,6,Worker
105536,105591,21001A00-,RESISTANCE,105591,17,1,female,parent,56001,5,colloc,21001A00-,Anderlecht,6,Worker
105537,105592,21001A00-,RESISTANCE,105592,16,1,female,parent,56001,5,colloc,21001A00-,Anderlecht,6,Worker
105549,105604,21001A00-,RESISTANCE,105604,16,0,male,parent,56004,5,colloc,21001A00-,Anderlecht,6,Worker
111706,111764,21001B10-,ROSEE-EST,111764,17,1,female,parent,58970,5,colloc,21001B10-,Anderlecht,6,Worker
111709,111767,21001B10-,ROSEE-EST,111767,16,0,male,parent,58970,5,colloc,21001B10-,Anderlecht,6,Worker
111710,111768,21001B10-,ROSEE-EST,111768,17,0,male,parent,58970,5,colloc,21001B10-,Anderlecht,6,Worker
111713,111771,21001B10-,ROSEE-EST,111771,17,0,male,parent,58970,5,colloc,21001B10-,Anderlecht,6,Worker
111743,111801,21001B10-,ROSEE-EST,111801,17,0,male,parent,58977,5,colloc,21001B10-,Anderlecht,6,Worker
111744,111802,21001B10-,ROSEE-EST,111802,16,0,male,parent,58977,5,colloc,21001B10-,Anderlecht,6,Worker
119888,119949,21001A120,MINIMES,119949,16,1,female,parent,63226,5,colloc,21001A120,Anderlecht,6,Worker
119889,119950,21001A120,MINIMES,119950,16,1,female,parent,63226,5,colloc,21001A120,Anderlecht,6,Worker
125461,125522,21001A112,BIESTEBROEK,125522,17,1,female,parent,66128,5,colloc,21001A112,Anderlecht,6,Worker
125462,125523,21001A112,BIESTEBROEK,125523,16,0,male,parent,66128,5,colloc,21001A112,Anderlecht,6,Worker
125463,125524,21001A112,BIESTEBROEK,125524,16,1,female,parent,66128,5,colloc,21001A112,Anderlecht,6,Worker
125465,125526,21001A112,BIESTEBROEK,125526,16,1,female,parent,66128,5,colloc,21001A112,Anderlecht,6,Worker
125466,125527,21001A112,BIESTEBROEK,125527,16,1,female,parent,66128,5,colloc,21001A112,Anderlecht,6,Worker
125467,125528,21001A112,BIESTEBROEK,125528,17,1,female,parent,66128,5,colloc,21001A112,Anderlecht,6,Worker
125509,125570,21001A112,BIESTEBROEK,125570,16,0,male,parent,66136,5,colloc,21001A112,Anderlecht,6,Worker
125511,125572,21001A112,BIESTEBROEK,125572,16,0,male,parent,66136,5,colloc,21001A112,Anderlecht,6,Worker
125513,125574,21001A112,BIESTEBROEK,125574,16,0,male,parent,66136,5,colloc,21001A112,Anderlecht,6,Worker
125514,125575,21001A112,BIESTEBROEK,125575,16,0,male,parent,66136,5,colloc,21001A112,Anderlecht,6,Worker
138903,138964,21002A441,CHANT D'OISEAUX,138964,17,1,female,parent,73256,5,colloc,21002A441,Auderghem,6,Worker
143435,143497,21002A30-,TRIOMPHE (BOULEVARD DU),143497,16,1,female,parent,75751,5,colloc,21002A30-,Auderghem,6,Worker
143436,143498,21002A30-,TRIOMPHE (BOULEVARD DU),143498,17,1,female,parent,75751,5,colloc,21002A30-,Auderghem,6,Worker
143437,143499,21002A30-,TRIOMPHE (BOULEVARD DU),143499,17,1,female,parent,75751,5,colloc,21002A30-,Auderghem,6,Worker
143452,143514,21002A30-,TRIOMPHE (BOULEVARD DU),143514,17,0,male,parent,75754,5,colloc,21002A30-,Auderghem,6,Worker
169727,169797,21003A0AJ,HUNDERENVELD,169797,16,1,female,parent,89997,5,colloc,21003A0AJ,Berchem Sainte-Agathe,6,Worker
169728,169798,21003A0AJ,HUNDERENVELD,169798,16,0,male,parent,89997,5,colloc,21003A0AJ,Berchem Sainte-Agathe,6,Worker
169734,169804,21003A0AJ,HUNDERENVELD,169804,16,1,female,parent,89997,5,colloc,21003A0AJ,Berchem Sainte-Agathe,6,Worker
181178,181251,21003A283,ZAVELENBERG,181251,16,1,female,parent,95734,5,colloc,21003A283,Berchem Sainte-Agathe,6,Worker
197537,197616,21004C62-,BOENDAAL-OUEST,197616,16,0,male,parent,104844,5,colloc,21004C62-,Bruxelles,6,Worker
197538,197617,21004C62-,BOENDAAL-OUEST,197617,17,0,male,parent,104844,5,colloc,21004C62-,Bruxelles,6,Worker
197540,197619,21004C62-,BOENDAAL-OUEST,197619,17,0,male,parent,104844,5,colloc,21004C62-,Bruxelles,6,Worker
197968,198047,21004C65-,VIVIER D'OIE,198047,16,0,male,parent,105105,5,colloc,21004C65-,Bruxelles,6,Worker
199683,199763,21004F94-,VAL MARIA,199763,16,0,male,parent,105886,5,colloc,21004F94-,Bruxelles,6,Worker
199684,199764,21004F94-,VAL MARIA,199764,17,1,female,parent,105886,5,colloc,21004F94-,Bruxelles,6,Worker
199686,199766,21004F94-,VAL MARIA,199766,17,1,female,parent,105886,5,colloc,21004F94-,Bruxelles,6,Worker
199688,199768,21004F94-,VAL MARIA,199768,16,1,female,parent,105887,5,colloc,21004F94-,Bruxelles,6,Worker
205113,205196,21004G30-,SAINTE-ELISABETH,205196,17,1,female,parent,108403,5,colloc,21004G30-,Bruxelles,6,Worker
205119,205202,21004G30-,SAINTE-ELISABETH,205202,16,1,female,parent,108404,5,colloc,21004G30-,Bruxelles,6,Worker
205120,205203,21004G30-,SAINTE-ELISABETH,205203,16,0,male,parent,108404,5,colloc,21004G30-,Bruxelles,6,Worker
205123,205206,21004G30-,SAINTE-ELISABETH,205206,16,1,female,parent,108404,5,colloc,21004G30-,Bruxelles,6,Worker
205125,205208,21004G30-,SAINTE-ELISABETH,205208,16,1,female,parent,108404,5,colloc,21004G30-,Bruxelles,6,Worker
205145,205228,21004G30-,SAINTE-ELISABETH,205228,17,1,female,parent,108408,5,colloc,21004G30-,Bruxelles,6,Worker
205146,205229,21004G30-,SAINTE-ELISABETH,205229,16,0,male,parent,108408,5,colloc,21004G30-,Bruxelles,6,Worker
205153,205236,21004G30-,SAINTE-ELISABETH,205236,16,0,male,parent,108410,5,colloc,21004G30-,Bruxelles,6,Worker
207382,207469,21004F930,COIN DES CERISES,207469,16,1,female,parent,109725,5,colloc,21004F930,Bruxelles,6,Worker
207383,207470,21004F930,COIN DES CERISES,207470,17,1,female,parent,109725,5,colloc,21004F930,Bruxelles,6,Worker
207404,207491,21004F930,COIN DES CERISES,207491,17,1,female,parent,109729,5,colloc,21004F930,Bruxelles,6,Worker
207439,207526,21004F930,COIN DES CERISES,207526,16,1,female,parent,109734,5,colloc,21004F930,Bruxelles,6,Worker
207442,207529,21004F930,COIN DES CERISES,207529,16,1,female,parent,109734,5,colloc,21004F930,Bruxelles,6,Worker
229491,229585,21004A83-,E. JACQMAIN (BOULEVARD)-OUEST,229585,16,1,female,parent,123328,5,colloc,21004A83-,Bruxelles,6,Worker
229494,229588,21004A83-,E. JACQMAIN (BOULEVARD)-OUEST,229588,16,1,female,parent,123328,5,colloc,21004A83-,Bruxelles,6,Worker
229495,229589,21004A83-,E. JACQMAIN (BOULEVARD)-OUEST,229589,16,1,female,parent,123328,5,colloc,21004A83-,Bruxelles,6,Worker
229496,229590,21004A83-,E. JACQMAIN (BOULEVARD)-OUEST,229590,16,1,female,parent,123328,5,colloc,21004A83-,Bruxelles,6,Worker
229497,229591,21004A83-,E. JACQMAIN (BOULEVARD)-OUEST,229591,16,1,female,parent,123328,5,colloc,21004A83-,Bruxelles,6,Worker
241416,241513,21004C61-,U.L.B.,241513,16,1,female,parent,129431,5,colloc,21004C61-,Bruxelles,6,Worker
241418,241515,21004C61-,U.L.B.,241515,16,0,male,parent,129431,5,colloc,21004C61-,Bruxelles,6,Worker
241434,241531,21004C61-,U.L.B.,241531,17,1,female,parent,129434,5,colloc,21004C61-,Bruxelles,6,Worker
241450,241547,21004C61-,U.L.B.,241547,17,0,male,parent,129436,5,colloc,21004C61-,Bruxelles,6,Worker
241452,241549,21004C61-,U.L.B.,241549,17,0,male,parent,129436,5,colloc,21004C61-,Bruxelles,6,Worker
241453,241550,21004C61-,U.L.B.,241550,17,0,male,parent,129436,5,colloc,21004C61-,Bruxelles,6,Worker
241454,241551,21004C61-,U.L.B.,241551,16,0,male,parent,129436,5,colloc,21004C61-,Bruxelles,6,Worker
241455,241552,21004C61-,U.L.B.,241552,16,0,male,parent,129436,5,colloc,21004C61-,Bruxelles,6,Worker
247110,247207,21004F953,RUE DU WIMPELBERG,247207,17,1,female,parent,132823,5,colloc,21004F953,Bruxelles,6,Worker
247111,247208,21004F953,RUE DU WIMPELBERG,247208,16,0,male,parent,132823,5,colloc,21004F953,Bruxelles,6,Worker
250225,250323,21004A02-,SAINT-FRANCOIS XAVIER,250323,17,1,female,parent,134567,5,colloc,21004A02-,Bruxelles,6,Worker
250226,250324,21004A02-,SAINT-FRANCOIS XAVIER,250324,16,1,female,parent,134567,5,colloc,21004A02-,Bruxelles,6,Worker
250227,250325,21004A02-,SAINT-FRANCOIS XAVIER,250325,17,1,female,parent,134567,5,colloc,21004A02-,Bruxelles,6,Worker
250228,250326,21004A02-,SAINT-FRANCOIS XAVIER,250326,17,1,female,parent,134567,5,colloc,21004A02-,Bruxelles,6,Worker
254909,255009,21004A70-,BLAES (RUE)-SUD,255009,17,1,female,parent,137216,5,colloc,21004A70-,Bruxelles,6,Worker
254911,255011,21004A70-,BLAES (RUE)-SUD,255011,17,1,female,parent,137216,5,colloc,21004A70-,Bruxelles,6,Worker
254913,255013,21004A70-,BLAES (RUE)-SUD,255013,17,0,male,parent,137216,5,colloc,21004A70-,Bruxelles,6,Worker
254914,255014,21004A70-,BLAES (RUE)-SUD,255014,17,0,male,parent,137216,5,colloc,21004A70-,Bruxelles,6,Worker
254921,255021,21004A70-,BLAES (RUE)-SUD,255021,17,0,male,parent,137218,5,colloc,21004A70-,Bruxelles,6,Worker
254924,255024,21004A70-,BLAES (RUE)-SUD,255024,17,0,male,parent,137218,5,colloc,21004A70-,Bruxelles,6,Worker
254926,255026,21004A70-,BLAES (RUE)-SUD,255026,16,0,male,parent,137218,5,colloc,21004A70-,Bruxelles,6,Worker
254927,255027,21004A70-,BLAES (RUE)-SUD,255027,16,0,male,parent,137218,5,colloc,21004A70-,Bruxelles,6,Worker
254928,255028,21004A70-,BLAES (RUE)-SUD,255028,17,1,female,parent,137218,5,colloc,21004A70-,Bruxelles,6,Worker
254935,255035,21004A70-,BLAES (RUE)-SUD,255035,17,1,female,parent,137220,5,colloc,21004A70-,Bruxelles,6,Worker
254936,255036,21004A70-,BLAES (RUE)-SUD,255036,17,0,male,parent,137220,5,colloc,21004A70-,Bruxelles,6,Worker
254939,255039,21004A70-,BLAES (RUE)-SUD,255039,16,0,male,parent,137220,5,colloc,21004A70-,Bruxelles,6,Worker
254940,255040,21004A70-,BLAES (RUE)-SUD,255040,17,0,male,parent,137220,5,colloc,21004A70-,Bruxelles,6,Worker
254951,255051,21004A70-,BLAES (RUE)-SUD,255051,17,0,male,parent,137222,5,colloc,21004A70-,Bruxelles,6,Worker
254956,255056,21004A70-,BLAES (RUE)-SUD,255056,16,0,male,parent,137224,5,colloc,21004A70-,Bruxelles,6,Worker
254957,255057,21004A70-,BLAES (RUE)-SUD,255057,16,0,male,parent,137224,5,colloc,21004A70-,Bruxelles,6,Worker
254958,255058,21004A70-,BLAES (RUE)-SUD,255058,17,0,male,parent,137224,5,colloc,21004A70-,Bruxelles,6,Worker
255104,255204,21004A70-,BLAES (RUE)-SUD,255204,16,0,male,parent,137248,5,colloc,21004A70-,Bruxelles,6,Worker
255105,255205,21004A70-,BLAES (RUE)-SUD,255205,17,0,male,parent,137248,5,colloc,21004A70-,Bruxelles,6,Worker
255106,255206,21004A70-,BLAES (RUE)-SUD,255206,16,0,male,parent,137248,5,colloc,21004A70-,Bruxelles,6,Worker
255107,255207,21004A70-,BLAES (RUE)-SUD,255207,16,0,male,parent,137248,5,colloc,21004A70-,Bruxelles,6,Worker
260732,260835,21004A23-,NOUVEAU MARCHE AU GRAIN,260835,16,1,female,parent,140955,5,colloc,21004A23-,Bruxelles,6,Worker
260735,260838,21004A23-,NOUVEAU MARCHE AU GRAIN,260838,17,1,female,parent,140956,5,colloc,21004A23-,Bruxelles,6,Worker
260737,260840,21004A23-,NOUVEAU MARCHE AU GRAIN,260840,17,0,male,parent,140956,5,colloc,21004A23-,Bruxelles,6,Worker
260738,260841,21004A23-,NOUVEAU MARCHE AU GRAIN,260841,17,1,female,parent,140956,5,colloc,21004A23-,Bruxelles,6,Worker
260739,260842,21004A23-,NOUVEAU MARCHE AU GRAIN,260842,17,1,female,parent,140956,5,colloc,21004A23-,Bruxelles,6,Worker
268056,268163,21004A72-,SAINT-THOMAS (INSTITUT),268163,16,0,male,parent,145554,5,colloc,21004A72-,Bruxelles,6,Worker
268058,268165,21004A72-,SAINT-THOMAS (INSTITUT),268165,17,0,male,parent,145554,5,colloc,21004A72-,Bruxelles,6,Worker
268059,268166,21004A72-,SAINT-THOMAS (INSTITUT),268166,17,0,male,parent,145554,5,colloc,21004A72-,Bruxelles,6,Worker
268062,268169,21004A72-,SAINT-THOMAS (INSTITUT),268169,16,0,male,parent,145554,5,colloc,21004A72-,Bruxelles,6,Worker
268063,268170,21004A72-,SAINT-THOMAS (INSTITUT),268170,16,0,male,parent,145554,5,colloc,21004A72-,Bruxelles,6,Worker
268064,268171,21004A72-,SAINT-THOMAS (INSTITUT),268171,17,0,male,parent,145555,5,colloc,21004A72-,Bruxelles,6,Worker
268065,268172,21004A72-,SAINT-THOMAS (INSTITUT),268172,16,0,male,parent,145555,5,colloc,21004A72-,Bruxelles,6,Worker
268066,268173,21004A72-,SAINT-THOMAS (INSTITUT),268173,17,0,male,parent,145555,5,colloc,21004A72-,Bruxelles,6,Worker
268067,268174,21004A72-,SAINT-THOMAS (INSTITUT),268174,17,0,male,parent,145555,5,colloc,21004A72-,Bruxelles,6,Worker
273364,273477,21004A04-,NOTRE-DAME DE LA CHAPELLE,273477,17,0,male,parent,149287,5,colloc,21004A04-,Bruxelles,6,Worker
273368,273481,21004A04-,NOTRE-DAME DE LA CHAPELLE,273481,17,0,male,parent,149287,5,colloc,21004A04-,Bruxelles,6,Worker
280852,280968,21004A14-,GRAND SABLON,280968,17,0,male,parent,154329,5,colloc,21004A14-,Bruxelles,6,Worker
280853,280969,21004A14-,GRAND SABLON,280969,17,0,male,parent,154329,5,colloc,21004A14-,Bruxelles,6,Worker
280854,280970,21004A14-,GRAND SABLON,280970,16,1,female,parent,154329,5,colloc,21004A14-,Bruxelles,6,Worker
